Date,SMB,HML,WML,MF,RF
1993-10,3.1728983883039,3.0764664297678,3.14206443292777,NA,NA
1993-11,-9.65536674733257,-0.207562828520058,12.7707957581103,17.6310950142898,0.611432097208131
1993-12,-3.97629299073369,7.83260866445503,-3.26482517872071,8.37987345846218,0.613010054067908
1994-01,4.58984687959547,-3.8471715799593,-5.402867177453,18.7118387077461,0.856796915905944
1994-02,4.52831246150156,-3.12292205640342,4.13262910062298,4.88253825624825,0.620017402442952
1994-03,1.84016053386116,-0.885412479848602,-0.789368469147811,-13.0927833044613,0.618383117228793
1994-04,0.676014671833802,-5.38795567244973,-1.95621812597739,-2.70235824204701,0.561986337458475
1994-05,1.64348135463199,4.76034487182928,-9.9490700600713,2.50679140306307,0.629808464934767
1994-06,-5.34790080735988,11.4864262377992,-0.41232236016957,7.34140733121817,0.647116834060557
1994-07,9.2741103057111,-0.102626743922363,-9.94957802576621,4.23898225417843,0.679861355034084
1994-08,4.20316200154245,-2.43615966395021,-2.40091618152193,8.5919119974611,0.716370827482615
1994-09,7.65561251450417,1.63060760306668,-4.20262735878537,-5.99260029469848,0.663979860065145
1994-10,5.09754812222332,9.81669514616483,0.25557709071633,0.180169655298945,0.728841063527219
1994-11,NA,NA,NA,-0.306681144498278,0.667075888459356
1994-12,5.46761851217561,-5.57402064976414,-5.12401564145976,-8.38910032171763,0.743669948229453
1995-01,3.77571436879782,-3.84745964013555,-2.1547303862571,-9.21866851221187,0.933246967401113
1995-02,-4.78637586774198,3.89957955421718,4.85806568259961,-7.5706846282829,0.821289357629573
1995-03,1.18907114719611,1.46877195192125,-2.69071260477785,-5.79490851794666,0.945838856679337
1995-04,-8.53938072527949,-2.27101551995226,0.997932894296971,-9.66884568165183,0.870222311093016
1995-05,-3.75588257151732,-4.87378202969262,-2.33927834513104,0.207723507407764,1.02123420979108
1995-06,-5.95035858152221,0.350409268922069,1.55259913064134,-6.60241814567507,0.962289813867701
1995-07,-1.98978306747696,1.13190784091943,-1.01711574179515,3.00357128280309,1.02767380835123
1995-08,0.107010812851982,-2.97745653971613,6.32868906572097,-5.29045159740175,1.01639120009691
1995-09,-3.93791710345434,2.38071479027016,0.793856504247903,1.25779796106955,0.944794479331956
1995-10,-1.06400210084753,0.318357455564766,0.843644447272207,-5.24860263355882,1.05628456543301
1995-11,-0.0573556067673175,-2.89097284410946,-2.63774316055436,-14.7510864444787,1.00586115484431
1995-12,-1.70684858403208,-1.14962029440963,0.296606474052252,3.65450481029312,0.972775586221375
1996-01,-5.78470900871462,-5.41718798176273,6.23515041140508,-8.34327561900668,1.10769209392179
1996-02,-2.50127286016268,-5.94151422992657,0.183237057683261,14.1672289501128,0.972775586221353
1996-03,-4.82087441980305,-7.66118515351664,7.56127386976799,-0.203595484889385,0.972775586221353
1996-04,-10.5143268228883,-0.300351982078528,7.13489826813645,10.5422167771349,1.06088156784578
1996-05,-4.12266289205304,-3.32004306042621,10.9060023037828,-4.6556280080983,0.99621186370018
1996-06,-5.43988238770602,-2.1403090757883,6.40879177237659,2.77863188067506,0.901075197424195
1996-07,-4.66877380422981,-4.99101668847007,8.51289321203752,-11.402294002786,0.916309175808561
1996-08,0.703891647068611,-0.927490309504797,-4.43988580959125,-2.96895782804906,0.728745776994622
1996-09,-4.10527054790927,-2.14514652883565,2.94365579038611,-10.9650692032749,0.814532258354927
1996-10,-3.52766562759396,1.57828153083202,-1.72045479629104,-4.9034684016391,0.801622808112157
1996-11,-1.00153621983043,-2.24214981443199,3.02111060257602,-9.56401238903616,0.570134383549359
1996-12,-1.08898489181314,7.09089098839668,-12.5318241143465,7.61169917484197,0.687641393804306
1997-01,-8.66064528897132,7.74018713873943,-13.8062799353434,6.18730373280534,0.66601032400504
1997-02,-13.448867019425,1.38366258260529,9.93595657488107,3.58100067870857,0.576624022285688
1997-03,-6.66731504709005,-1.66812573148691,7.87770742786578,-5.50996759729283,0.648061604021222
1997-04,-11.0262648703904,-3.01051349268266,7.5818518703465,9.63641799101311,0.527775754797855
1997-05,-4.31924356601274,-9.73618028952076,12.1129278786006,-1.5557571603573,0.515901293969745
1997-06,-10.2323177452058,-5.73008054612829,3.21934648720923,12.3485060515685,0.566969740931222
1997-07,9.57630060853669,18.2670174018673,-11.3517897435021,3.29737399274619,0.563237609426426
1997-08,1.05035457708293,-0.869218992262388,-0.356061678205011,-9.29207820302894,0.510524788800604
1997-09,-9.279427269189,-2.77962648738808,13.9692472014167,-1.7741339277088,0.573866813006663
1997-10,-3.39387588674491,-4.57367783759634,4.18751366440993,-3.56837847829304,0.537455523022845
1997-11,0.855710119144115,-9.07478188645126,8.42151560582705,-6.47338031079636,0.479884756737992
1997-12,-1.22219713158621,1.80407021227349,-5.6094771943044,-0.0755759747653406,0.612847281287165
1998-01,1.20001366418589,5.55582922361089,-12.2169296612395,-11.7879818866413,0.575510520793032
1998-02,-6.66227633574868,-6.18831743122448,6.39111345075283,10.8463747027153,0.543892964262671
1998-03,3.17676066911943,1.91791238457149,-18.8432251549183,6.39076725724319,0.621833070190947
1998-04,4.19641922618241,10.4576954238993,-9.45194136282029,6.61251101792362,0.582855467903598
1998-05,-0.203852347296507,8.00832973659382,3.50565241572394,-3.08002842440533,0.560391107750169
1998-06,0.379152463363708,-12.7487444982086,1.7114890784222,-17.1268805762985,0.621833070190947
1998-07,4.2295874155343,-10.8385349333495,12.4140591972801,-0.68532935917861,0.624676809342861
1998-08,6.85995902980949,5.54979278768262,-3.44004756559663,-3.57275274137907,0.633925576597916
1998-09,-1.34831094621073,-0.950284133385448,-8.87938579032797,4.42207313739011,0.682196771943566
1998-10,3.25584471907945,1.40334481478537,0.69220400358474,-7.91720279476572,0.772163382264113
1998-11,-0.932316343499495,1.85492485371184,-3.76624313314663,-2.48762963642907,0.752446726999678
1998-12,0.932091477052466,-10.5672379166706,-0.60791049564981,7.8063946121508,0.771261824282488
1999-01,4.11934777699665,2.96526667133703,14.9664533885774,6.6509338806565,0.723411009327579
1999-02,-0.784592572370135,-9.17756871167045,11.3651950914746,0.335389906474481,0.723303883289694
1999-03,14.0505775227844,-5.24503101019823,10.7421785009868,7.21790237361568,0.750173612060312
1999-04,-6.35505199364549,2.39927495864471,-3.54621026436448,-10.1978417144589,0.67619285365359
1999-05,-7.75809998678422,-1.55658291362787,-11.3975918486196,12.0530807844909,0.68828386493851
1999-06,-4.88741985696767,11.3917016358481,-12.5289211361357,4.74819268947413,0.706368151343129
1999-07,2.27672139553732,2.45306455050034,-0.254767594410332,11.3920144594437,0.731433355841871
1999-08,13.4924752344534,9.55777240904343,-9.33490124807302,12.8569364061475,0.771240859583133
1999-09,-6.0795821931906,-6.02463188971775,9.00183044060765,2.96468628050861,0.745064118460803
1999-10,-4.5825617055019,21.9093634062831,-1.71490013997497,-3.80633340882952,0.720139440415624
1999-11,2.39714584431374,-16.4748399230112,16.0801193067159,6.78638209478664,0.787850694480863
1999-12,12.5633785566011,-6.36273123667748,30.5608613147366,14.4866598061675,0.701173881125849
2000-01,-1.36370950244575,-19.1239334670538,7.51296733485991,5.67001675950827,0.75971046091825
2000-02,5.11255212706052,-6.70486057385205,26.8800706555796,11.8337933299974,0.661016747876886
2000-03,-5.93698108812361,4.52958896893032,-10.8407023305632,-12.55799542079,0.74314419655388
2000-04,-5.25683594681179,-1.14934211007778,-20.991446225284,-22.7310710293872,0.622522401240078
2000-05,-9.263931349605,16.3036477855885,-19.8198931789582,-9.49815289940638,0.706608112163254
2000-06,3.11231357575992,-6.78297233722451,8.17115898891738,9.32847649526476,0.701712695471857
2000-07,-3.93688094211532,3.60933473085756,-10.6306033876846,-11.5129614782744,0.718583412794405
2000-08,3.89059669501086,-0.0515252131299548,2.60853784982318,6.61532517170611,0.786492633333435
2000-09,-1.78963505830059,5.92361962324708,-2.49189620935761,-10.8941430390931,0.782658268724212
2000-10,-2.76567853910282,8.30536490203113,-6.09333009629737,-8.77439071734278,0.82248989387661
2000-11,-4.81631289668214,14.229700298371,-8.98800281870942,7.05888153124907,0.721809062329726
2000-12,-1.85610549473259,4.97141194254869,0.686973208292629,-2.34625126952699,0.682827628448868
2001-01,-9.91801168527665,6.14118092417448,6.61062813254525,6.56051587014868,0.767706944156288
2001-02,-2.51093947740533,12.8272046852279,16.2799054928345,-4.21355309309728,0.635056499708764
2001-03,-6.984239439828,-3.83428206073367,35.5597839403382,-21.7263580667656,0.651055293979175
2001-04,-6.42329936785365,4.65697986220879,-3.23120592308839,-1.83793728304573,0.679253319040241
2001-05,4.39143169441265,0.3644687171102,-7.78539009507722,6.04518790214179,0.628400277940333
2001-06,-3.52784659978135,-7.83602606980887,4.79678093999927,-8.22702206490545,0.561239980819472
2001-07,-3.76055085478227,-0.828223159974928,16.7198753610016,-4.57904833999474,0.600632467669904
2001-08,5.05349327918228,-3.03732124678885,-5.67990938683178,-1.39134301999853,0.57070198452176
2001-09,0.278474158782105,-0.0337035227327309,20.6908967648394,-14.2199895645296,0.518231745161923
2001-10,3.20208935986643,-0.553588196778065,-12.8315813486025,5.05641759880773,0.604662027749048
2001-11,8.37715184213661,-0.877284341822826,-27.3086939141135,12.4264438702699,0.516816446361568
2001-12,1.01960254914033,-5.06519937757572,-3.84015185476194,-0.373760137251877,0.575994692261017
2002-01,-1.59487587775821,-5.36543418351679,5.58986599967863,1.81184821035807,0.561419570710964
2002-02,-13.9573902943028,5.56725448856656,9.52351943161753,8.80278709355034,0.473013520637466
2002-03,1.67759667574097,-5.794917987752,7.83407424474822,2.3454794996731,0.455068835375716
2002-04,4.38641390894525,2.36950124627604,4.47260428119443,1.85219431100418,0.522612769150066
2002-05,-1.1880789511029,24.0470833688241,-3.83457169731578,-4.71352578841658,0.541876228674898
2002-06,12.732457003021,23.7280829875913,-3.67243286482258,4.43659486454466,0.477820837103993
2002-07,-8.02002930956005,-8.1180659691893,0.820805485683951,-9.14916061860782,0.515977695887004
2002-08,-2.71585390323916,-4.76391869221482,-2.28004506604235,4.96604867557944,0.464390641066248
2002-09,2.24909383143133,-1.06371875229279,-3.54075592250884,-6.75731908560273,0.474338535328411
2002-10,-5.04688444879013,0.928203742349609,8.69395445550309,-0.910083307406773,0.475089097058379
2002-11,1.03499085212475,4.33638274859893,-8.95432719214961,6.44774019200689,0.423817019159656
2002-12,-0.915512652780093,-1.70137181783785,3.82024620755981,3.86322538149977,0.456202437948372
2003-01,-4.55098189568646,2.26383639617658,9.05276929163204,-3.66536517317291,0.451519251708477
2003-02,-2.47193955960683,-1.25269990974944,3.60776710806561,1.52360191159744,0.424801272027553
2003-03,-4.90698764092425,-4.99102813568393,5.04615382783198,-8.76404747705275,0.479258871015209
2003-04,3.27992280746066,2.62153434568468,-2.56953455174218,-0.871966680076475,0.421842196741018
2003-05,4.40109927263936,9.27829569275504,7.26770759241697,15.274208755783,0.364503347652945
2003-06,2.91437802289103,6.28485582382128,-6.55262313533205,12.1978419247869,0.408283447864077
2003-07,4.98426839694643,3.65170132449084,1.23735362796236,4.81775445196753,0.407101201624926
2003-08,-7.33121869205227,4.85603784241726,7.60425291079343,18.3529377976668,0.380055162544712
2003-09,-2.41104154946098,-17.1753654206947,0.802882099923696,3.31053892511308,0.397250987680842
2003-10,-3.85839049636336,-2.76372778185645,4.71598598754595,5.54862151948246,0.378075723729654
2003-11,8.45449965773606,14.3690928376988,-5.61066875878953,7.0214548394353,0.339181041663705
2003-12,4.30422618998136,9.55659131573516,-2.95714521042918,18.9614592565711,0.372728704109915
2004-01,-9.31813883921617,-3.97923261813535,3.79337964820567,-6.23578241018412,0.342019732336896
2004-02,-2.33050615928193,-7.83418201576114,3.80665081458538,-1.42831198882672,0.327681135237112
2004-03,-3.74213495127662,-0.596973580257398,7.86393294009051,-0.936864535777038,0.378866615739093
2004-04,7.52012352651976,4.88767705593955,3.46391158365265,3.03116949256652,0.352243657269824
2004-05,5.38863179154607,-4.43252923470366,-11.866915995441,-17.7048504104375,0.366029958026681
2004-06,-1.31547624570335,0.0658745332995148,2.59412544961357,1.49261618714187,0.357834344563224
2004-07,0.632338807774624,7.07911811972606,5.33727091156448,9.00043168882991,0.360524078595925
2004-08,11.7776681342347,1.62629551797457,0.588236572692646,2.38350789716917,0.404982915968866
2004-09,1.04484592798504,9.39384582266636,-2.19765626752012,7.7354240361345,0.379770903913657
2004-10,2.10006303064014,2.83143938894408,6.38172691513947,1.75869425051616,0.396622341912356
2004-11,4.06530197227006,13.6399016596784,-0.704245390795932,8.33557953246535,0.468177906853207
2004-12,3.84282758043026,3.51651255106546,-0.934690582059483,8.12229545514212,0.439720458550541
2005-01,2.18833310433906,-4.52043354700639,3.15679429973399,-1.745782218148,0.441657259532202
2005-02,3.6564139666077,3.04852459806684,6.06800626136856,3.46851770125178,0.393823528846227
2005-03,5.24465444784532,-0.991123866206645,4.56616891754231,-3.72139217653511,0.434989303322042
2005-04,5.36543094619222,2.16984463120449,-6.87790103028542,-3.44985440586537,0.404854544007494
2005-05,2.96736562945663,12.4209359231954,-3.65502114098806,8.43008461826098,0.443122945753638
2005-06,0.641956470439609,2.71673230209544,1.37831100823431,3.43661678068017,0.422555158646287
2005-07,2.33418087376662,1.58539728806955,6.68623573044529,6.05581047501176,0.421299263547725
2005-08,11.8276872406423,7.95441330621538,2.35032964073612,7.29939455990274,0.466639135680746
2005-09,-8.18250484598848,-7.34166388532859,-0.00327832687433416,5.07470225988707,0.415779869191035
2005-10,-2.41045808430389,-6.37169928216268,-6.27110820340895,-9.35058121361352,0.454664724499998
2005-11,-0.55743338218277,-0.322418432911886,2.60522135317665,11.5626440652938,0.460157440814646
2005-12,-2.35153492087634,-2.19207262173111,3.47244108266045,6.4982657948883,0.464662616931988
2006-01,1.05801330157977,-4.19278052678015,7.54875861685513,6.67913159096289,0.52827719250681
2006-02,-2.29907842074639,-2.67583010957176,-0.949139884423311,2.55631013257267,0.493005578972561
2006-03,-5.77664726172686,1.42241145709101,8.43722244108369,10.532463056221,0.544094662828432
2006-04,5.8864062485559,1.83021621707424,-0.55256018235027,7.91818003572855,0.438901025823513
2006-05,6.53591245405425,0.781455977891055,-1.44837086477873,-14.7825775127733,0.48193305205122
2006-06,-14.5404545263492,-0.886442945177424,5.18440265098474,-4.06154738266832,0.479458415017509
2006-07,0.661681429942385,-5.52617723796335,5.76339755943445,-1.67761295949146,0.528254501862757
2006-08,0.845291828851713,5.49032795827018,-0.124769972696093,8.30638942104205,0.528040313646838
2006-09,0.489627520420965,-0.0681747608547556,3.81745107884159,4.75095933861265,0.499367904458015
2006-10,1.24482255049203,-1.55171683635257,4.58197870587398,4.23396013578237,0.563202668349105
2006-11,0.0145142402564469,-1.53204580571616,6.02380703857783,4.33170624267663,0.529913497182144
2006-12,2.700520352789,8.65725092953855,2.9088512765131,0.842830861292998,0.530800585061897
2007-01,2.15540168870207,6.80225459925103,0.223994496207935,3.05591482835454,0.629256331593275
2007-02,-2.71066483078155,-2.26679500377862,2.41369714445119,-8.54249857251616,0.570485417589395
2007-03,-6.15907101883765,-0.0340000294456133,2.06172256091641,0.390341354584356,0.604976782608113
2007-04,-0.747428738704381,-1.95804728027941,-0.844484152780434,6.73463177710125,0.626328452789537
2007-05,0.760734942542474,-3.22904602327706,2.39351033023376,4.11693926411338,0.624847429589082
2007-06,4.54339458556241,1.70934525278861,2.1788703202984,0.461612190124616,0.570299700521781
2007-07,-2.50684166604245,2.06361298103936,3.11780434762385,4.68227504127947,0.473221747214669
2007-08,-1.83724703843806,16.2565365209936,2.60745445935315,-1.07618709613615,0.537405945689717
2007-09,-4.13844996157476,6.91075934072531,-0.330908450295753,11.473229881412,0.524634498566035
2007-10,-10.3670265169228,-3.8089235782365,20.7478502708372,18.1981049661126,0.620386139951057
2007-11,6.63747564994852,9.87239506160011,1.25042761976384,-1.14615059777737,0.588455718789471
2007-12,13.4916817742702,11.427193137985,-2.86080652717009,11.6472356214698,0.610771056747628
2008-01,0.0594812415271928,-7.32998936416434,-3.26967246011252,-21.6228866651403,0.584507415226199
2008-02,-10.2107824861379,6.50967589424329,-2.25954052126559,0.523492653866064,0.561344656727769
2008-03,-9.28605483474231,-1.98536757909975,-6.2283400463619,-11.5085034725923,0.605328155672469
2008-04,2.55240458599209,2.78111996189436,-4.12906909051677,10.5158689172253,0.577033400900873
2008-05,-5.46335270348037,9.29315283566441,-1.65394011929992,-6.00328955212287,0.587175201258461
2008-06,-1.19095437956859,2.72673569533761,-1.85545782798193,-18.8904463517083,0.642297842259665
2008-07,0.394068254664215,-1.68900034214309,1.58981781718939,6.01324091289863,0.732163091970528
2008-08,0.0706084026071974,-2.4133107903904,-2.52249519212375,-0.393540587462959,0.702229877546867
2008-09,-5.79304681922383,0.147576478457778,5.1303657028686,-14.4329534603362,0.742609414173323
2008-10,-7.28786440654513,0.73331688908882,17.383660410778,-29.1679324819426,0.678127333460776
2008-11,-9.47142088506732,1.19844354194305,11.8438180323624,-6.24235230091872,0.54608217663743
2008-12,0.300190795989175,-1.67579764981574,-20.3715846047046,8.63034069922304,0.525084550346056
2009-01,-7.81315129334255,2.4708788183365,11.5167151897385,-3.42036939946229,0.376591515264968
2009-02,-2.17717044567448,-0.449777555900555,6.40086060162985,-3.13623870769386,0.359284224648815
2009-03,-2.55977079399359,-3.99778958146795,-5.2220972535455,8.0371870955988,0.407907447531941
2009-04,4.21959696799132,4.52291783354224,-18.6207843256623,14.7748236735014,0.316429602150325
2009-05,12.2218097678798,5.08616747331463,-24.86925812256,33.7606002103088,0.263766237073426
2009-06,0.925620144252881,-4.96191720144278,-4.42122131887449,-3.69902339888606,0.288508318692848
